match_id,placement,level,gold_left,last_round,augments,traits,units
NA1_5269168214,2,9,1,34,[],"['TFT14_Bruiser-1', 'TFT14_Divinicorp-5', 'TFT14_Netgod-1', 'TFT14_Overlord-1', 'TFT14_Strong-2', 'TFT14_Vanguard-1']","['TFT14_DrMundo (2★', 'TFT14_Rhaast (2★', 'TFT14_Senna (2★', 'TFT14_Jarvan (2★', 'TFT14_Gragas (2★', 'TFT14_Vex (2★', 'TFT14_Zed (3★', 'TFT14_Renekton (1★', 'TFT14_Garen (1★']"
NA1_5268437312,3,9,8,37,[],"['TFT14_AnimaSquad-1', 'TFT14_Divinicorp-2', 'TFT14_Marksman-1', 'TFT14_Netgod-1', 'TFT14_Strong-1', 'TFT14_Vanguard-3']","['TFT14_Sylas (2★', 'TFT14_Vi (3★', 'TFT14_Jhin (1★', 'TFT14_Rhaast (2★', 'TFT14_Senna (2★', 'TFT14_Jarvan (2★', 'TFT14_Xayah (2★', 'TFT14_Leona (2★', 'TFT14_Garen (1★']"
NA1_5268418628,8,7,9,27,[],"['TFT14_AnimaSquad-1', 'TFT14_Divinicorp-2', 'TFT14_Strong-2', 'TFT14_Vanguard-2']","['TFT14_Sylas (2★', 'TFT14_Vayne (3★', 'TFT14_Rhaast (2★', 'TFT14_Senna (2★', 'TFT14_Jarvan (2★', 'TFT14_Zed (1★', 'TFT14_Leona (1★']"
NA1_5268356179,7,9,1,28,[],"['TFT14_Bruiser-1', 'TFT14_Controller-2', 'TFT14_Cyberboss-1', 'TFT14_StreetDemon-2', 'TFT14_Techie-2', 'TFT14_ViegoUniqueTrait-1']","['TFT14_Zyra (2★', 'TFT14_Ekko (2★', 'TFT14_Mordekaiser (2★', 'TFT14_Neeko (1★', 'TFT14_Brand (1★', 'TFT14_Ziggs (1★', 'TFT14_Samira (1★', 'TFT14_Kobuko (1★', 'TFT14_Viego (1★', 'TFT14_Jarvan (2★']"
NA1_5268336476,2,8,2,38,[],"['TFT14_AnimaSquad-1', 'TFT14_Divinicorp-4', 'TFT14_Overlord-1', 'TFT14_Strong-2', 'TFT14_Vanguard-2']","['TFT14_Sylas (2★', 'TFT14_Vayne (2★', 'TFT14_Rhaast (3★', 'TFT14_Senna (2★', 'TFT14_Jarvan (3★', 'TFT14_Zed (2★', 'TFT14_Leona (2★', 'TFT14_Renekton (1★']"
NA1_5268100092,3,9,0,34,[],"['TFT14_BallisTek-1', 'TFT14_Bruiser-1', 'TFT14_Divinicorp-1', 'TFT14_Mob-2', 'TFT14_Netgod-1', 'TFT14_Swift-1', 'TFT14_Vanguard-1']","['TFT14_Shaco (1★', 'TFT14_KogMaw (3★', 'TFT14_TwistedFate (3★', 'TFT14_Darius (3★', 'TFT14_Skarner (3★', 'TFT14_Braum (2★', 'TFT14_Gragas (2★', 'TFT14_MissFortune (1★', 'TFT14_Chogath (1★', 'TFT14_Garen (2★']"
NA1_5267842743,5,9,1,31,[],"['TFT14_Armorclad-1', 'TFT14_Bruiser-1', 'TFT14_Controller-1', 'TFT14_Cyberboss-3', 'TFT14_Techie-3', 'TFT14_ViegoUniqueTrait-1']","['TFT14_Poppy (3★', 'TFT14_Veigar (3★', 'TFT14_Shyvana (2★', 'TFT14_Mordekaiser (2★', 'TFT14_Fiddlesticks (2★', 'TFT14_Neeko (1★', 'TFT14_Ziggs (1★', 'TFT14_Kobuko (1★', 'TFT14_Viego (1★']"
NA1_5267816637,3,8,2,34,[],"['TFT14_Armorclad-1', 'TFT14_Divinicorp-2', 'TFT14_Overlord-1', 'TFT14_Strong-2', 'TFT14_Suits-2', 'TFT14_Vanguard-1']","['TFT14_DrMundo (1★', 'TFT14_Vi (2★', 'TFT14_Draven (3★', 'TFT14_Senna (3★', 'TFT14_Jarvan (2★', 'TFT14_Galio (2★', 'TFT14_Zed (3★', 'TFT14_Renekton (2★']"
NA1_5267753305,7,8,49,30,[],"['TFT14_BallisTek-1', 'TFT14_Bruiser-3', 'TFT14_Divinicorp-1', 'TFT14_Immortal-1', 'TFT14_Techie-1']","['TFT14_Alistar (2★', 'TFT14_Darius (2★', 'TFT14_Mordekaiser (2★', 'TFT14_Fiddlesticks (3★', 'TFT14_Gragas (1★', 'TFT14_Gragas (2★', 'TFT14_Annie (1★', 'TFT14_Chogath (2★']"
NA1_5267235313,1,10,30,41,[],"['TFT14_Armorclad-1', 'TFT14_Bruiser-1', 'TFT14_EdgeRunner-3', 'TFT14_Marksman-1', 'TFT14_Netgod-1', 'TFT14_Swift-1']","['TFT14_Kindred (2★', 'TFT14_Jax (1★', 'TFT14_Jhin (2★', 'TFT14_Naafiri (1★', 'TFT14_Varus (2★', 'TFT14_Mordekaiser (2★', 'TFT14_Sejuani (2★', 'TFT14_Zeri (2★', 'TFT14_Garen (2★', 'TFT14_Kobuko (2★']"
